Package                      Version
---------------------------- ---------------------
absl-py                      0.12.0
aiohttp                      3.8.1
aiosignal                    1.2.0
argon2-cffi                  20.1.0
astor                        0.8.1
astunparse                   1.6.3
async-generator              1.10
async-timeout                4.0.1
attrs                        21.2.0
backcall                     0.2.0
bleach                       4.0.0
blinker                      1.4
Bottleneck                   1.3.2
brotlipy                     0.7.0
cachetools                   4.2.4
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           2.0.10
click                        8.0.3
colorama                     0.4.4
cryptography                 3.4.8
cycler                       0.11.0
debugpy                      1.5.1
decorator                    5.1.0
defusedxml                   0.7.1
dill                         0.3.4
entrypoints                  0.3
flatbuffers                  2.0
fonttools                    4.28.5
frozenlist                   1.2.0
future                       0.18.2
gast                         0.4.0
google-auth                  2.3.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.54.0
grpcio                       1.43.0
h5py                         3.6.0
idna                         3.3
importlib-metadata           4.10.0
importlib-resources          5.4.0
ipykernel                    6.4.1
ipython                      7.29.0
ipython-genutils             0.2.0
ipywidgets                   7.6.5
jedi                         0.18.0
Jinja2                       3.0.2
joblib                       1.1.0
jsonschema                   3.2.0
jupyter                      1.0.0
jupyter-client               7.1.0
jupyter-console              6.4.0
jupyter-core                 4.9.1
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.0
keras                        2.7.0
Keras-Applications           1.0.8
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
libclang                     12.0.0
lxml                         4.7.1
Markdown                     3.3.6
MarkupSafe                   2.0.1
matplotlib                   3.5.1
matplotlib-inline            0.1.2
mistune                      0.8.4
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
multidict                    5.1.0
munkres                      1.1.4
nbclient                     0.5.3
nbconvert                    6.1.0
nbformat                     5.1.3
nest-asyncio                 1.5.1
notebook                     6.4.6
numexpr                      2.8.1
numpy                        1.22.0
oauthlib                     3.1.1
olefile                      0.46
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.3.5
pandas-datareader            0.10.0
pandocfilters                1.4.3
parso                        0.8.3
pickle-mixin                 1.0.2
pickleshare                  0.7.5
Pillow                       9.0.0
pip                          21.2.2
prometheus-client            0.12.0
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.19.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.10.0
PyJWT                        2.1.0
pyOpenSSL                    21.0.0
pyparsing                    3.0.4
pyreadline                   2.1
pyrsistent                   0.18.0
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2021.3
pywin32                      302
pywinpty                     0.5.7
pyzmq                        22.3.0
qtconsole                    5.1.1
QtPy                         1.10.0
requests                     2.27.1
requests-oauthlib            1.3.0
rsa                          4.8
scikit-learn                 1.0.2
scipy                        1.7.3
seaborn                      0.11.2
Send2Trash                   1.8.0
setuptools                   58.0.4
sip                          4.19.13
six                          1.12.0
sklearn                      0.0
tensorboard                  2.7.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.7.0
tensorflow-addons            0.15.0
tensorflow-datasets          4.4.0
tensorflow-estimator         2.7.0
tensorflow-io-gcs-filesystem 0.23.1
tensorflow-metadata          1.5.0
termcolor                    1.1.0
terminado                    0.9.4
testpath                     0.5.0
tfds-nightly                 4.4.0.dev202201110108
tflearn                      0.5.0
threadpoolctl                3.0.0
tornado                      6.1
tqdm                         4.62.3
traitlets                    5.1.1
typeguard                    2.13.3
typing_extensions            4.0.1
urllib3                      1.26.7
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.0.2
wheel                        0.37.0
widgetsnbextension           3.5.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.13.3
yarl                         1.6.3
zipp                         3.7.0
